id,case_po,status_code,status,backed_up_at
78cf256d-314e-4729-a91f-755ee8a7c7f2,SWAN26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
b806d19a-da5e-421e-93dd-291c005d04b8,,100000004,missing_images,2026-07-10 13:53:50.594065+00
ede7184b-8aea-4f44-9a2b-5105148ced17,A.PCH26038,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
366c7aa6-2e4a-4125-8e57-8a4be4e1b17f,FW26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
11ebfe69-6b2c-4620-812d-b743faf2e21c,A.PCH26029,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
ea337ffb-53a6-466b-8d31-b416f04a1700,PCH26003,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
a9775eb1-0e3a-4ae3-8393-b27ebbf57f40,KBS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
ee7500cb-ab06-464e-b09b-5f87a89a1a66,QDOS26069,100000002,needs_review,2026-07-10 13:53:50.594065+00
a45c0aee-f49e-47be-8693-595b06005712,MP26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
eadf24d0-7017-4993-879f-b10367cdd61f,OAK26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
42eee4dc-4ae8-49f5-8f20-0083e7e3b0b0,FW26005,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fa28e5fc-0d82-4053-ae77-15a9f3376dbf,RJS26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
7f78d745-4db2-4d38-b7cd-24a21173a30f,YML26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
186e46c2-b3ea-48b5-a162-2860256153f5,,100000002,needs_review,2026-07-10 13:53:50.594065+00
1a1275b6-094d-498b-be80-6fa0c76b63ed,A.QDOS26044,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
a36f894a-2766-486e-94f4-96296c5b713b,A.QDOS26068,100000004,missing_images,2026-07-10 13:53:50.594065+00
19712eed-d983-438f-9936-2f0fe7d9f76d,,100000002,needs_review,2026-07-10 13:53:50.594065+00
ff797dc7-37c6-4c62-8205-cb7ef749b8b0,,100000002,needs_review,2026-07-10 13:53:50.594065+00
802a5e92-df98-470a-82d3-f811aafcd833,QDOS26070,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
4392e270-5345-4a0c-9fd5-65dc17f7c636,KBS26011,100000002,needs_review,2026-07-10 13:53:50.594065+00
594b2560-adb9-4c77-b980-f25251da1499,BLACK26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
31febc54-45c0-4959-9552-ffb4d5b76204,A.QDOS26055,100000004,missing_images,2026-07-10 13:53:50.594065+00
45715b3a-e4ef-4d46-97e8-77d2351b2294,BLACK26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
a6a62573-9bfb-44c5-bac2-7a1965d1c135,KBS26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
9aa1f4fb-6dba-42ac-94e7-241238a864b3,MP26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6cd60114-f577-41e8-9eea-43d17e14a536,,100000002,needs_review,2026-07-10 13:53:50.594065+00
a5918990-a2e3-492e-a836-c89254069195,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
87e79f62-0218-4bfc-8957-0c285536ad6e,,100000002,needs_review,2026-07-10 13:53:50.594065+00
aed3fe30-4a11-463c-9670-1015fe1a6254,ABRAHAMS26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
bef05433-7b67-4ded-8e49-a464e90da5ca,BC26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
9a2ddb73-83d5-4a5f-97f4-79dae4206fad,RJS26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
8839d681-42c8-4b5b-b7f3-5a8b0400e276,KERR26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
9d85a360-1798-4629-80e4-8212cebe2a92,SWAN26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
2b6876f3-1999-477d-ae39-7dcc094c2148,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
252b484e-ca18-467f-ab06-8eef460f749f,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
1592d6e2-8a7c-4199-95c2-9c712a3c8873,BLACK26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
9452c5cb-aa45-4ae0-b2ed-7bae2bda05da,A.PCH26030,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
c5526db9-68cb-4528-8e5b-f74f0edf7fad,A.PCH26031,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fb304288-9f19-44aa-bf57-02f72050fefb,FW26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
c3ef826d-c968-4ae0-abaf-651310491487,SBL26008,100000004,missing_images,2026-07-10 13:53:50.594065+00
92610c98-d13e-493b-9c7e-43e2e462390d,RJS26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
4c779a79-d477-45d0-87cd-b3346362ba98,KBS26014,100000002,needs_review,2026-07-10 13:53:50.594065+00
be1a0a11-8a22-4fef-a0e6-878090360f0c,,100000002,needs_review,2026-07-10 13:53:50.594065+00
3dfa4c5c-3fcb-49bb-9c44-9b03959a6796,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
1bbaf821-ea74-412e-90b1-5d2ef3fe26c9,MP26005,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
fb4548b1-0e9f-4a8b-9d01-3f5eb9b09907,KMR26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
771ad858-548d-446b-909a-a0d1c35bcad3,SBL26011,100000004,missing_images,2026-07-10 13:53:50.594065+00
641649d9-eaf0-4ef7-a6a2-1e49bf343dbd,RJS26014,100000002,needs_review,2026-07-10 13:53:50.594065+00
7bf0a35d-8e4f-4412-a959-66492059f466,,100000002,needs_review,2026-07-10 13:53:50.594065+00
77f630cf-63cb-4f6f-b4d7-64fe5b5ba6a9,AX26036,100000004,missing_images,2026-07-10 13:53:50.594065+00
dc307411-1cee-4033-a9a5-7f26f62bcbbb,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
beaf344e-c019-483c-bdf2-c9d9a7824d41,RJS26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
c232bdd7-c8c6-4bab-871e-1fb013bdc7a4,OAK26011,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f6af30c6-34c7-4fa0-b98b-0c0c109ae2d2,BLACK26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
9410022a-9ab6-4b9d-9864-dd099ce83558,OAK26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
6185825e-e3c7-4fdc-abb7-3a09899fbca0,DFD26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
b97ee20c-18d0-482d-a426-6572cb1f17a8,A.QDOS26045,100000002,needs_review,2026-07-10 13:53:50.594065+00
328d29e4-598d-48f7-a50c-b44a837a5e6b,BLACK26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
db5b1d7f-e12a-4684-ab74-5b5294b708f2,BLACK26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
afc5f0ec-dfa9-4d0f-9e4f-88c848b5df0c,,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
1f4963c6-89d5-47af-8a77-3eb6ba9b5968,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
4a2b217a-4f5f-4e6e-8331-0343b8c29118,QCL26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
6f5e6877-4ea4-4188-aece-f85f6b520d59,A.PCH26032,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
1786e3f4-1f79-43ac-864e-b66b181b7645,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f34d6509-7c47-42a8-9fde-44e36f1d009c,QDOS26051,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
808d409e-3227-435d-ba28-e9f605140d29,A.QDOS26003,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
88510391-8193-4a47-962b-582deadcc24e,QDOS26020,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
0030d528-a3c7-42d2-ba54-a3a8ec244c40,,100000002,needs_review,2026-07-10 13:53:50.594065+00
e89f2578-6422-4402-a1fc-4a9d12f202b5,QDOS26022,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
